1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
1	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	3	/*LeftBank,x[m],y[m]*/							
-19	3	/*LeftBank,x[m],y[m]*/							
-19	0	/*LeftBank,x[m],y[m]*/							
19	0	/*RightBank,x[m],y[m]*/							
19	3	/*RightBank,x[m],y[m]*/							
300	3	/*RightBank,x[m],y[m]*/							
1	1	2	2	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	3	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	3	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
2	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.992	/*LeftBank,x[m],y[m]*/							
-19	2.992	/*LeftBank,x[m],y[m]*/							
-19	-0.008	/*LeftBank,x[m],y[m]*/							
19	-0.008	/*RightBank,x[m],y[m]*/							
19	2.992	/*RightBank,x[m],y[m]*/							
300	2.992	/*RightBank,x[m],y[m]*/							
1	1	1.992	1.992	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.992	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.992	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
3	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.985	/*LeftBank,x[m],y[m]*/							
-19	2.985	/*LeftBank,x[m],y[m]*/							
-19	-0.015	/*LeftBank,x[m],y[m]*/							
19	-0.015	/*RightBank,x[m],y[m]*/							
19	2.985	/*RightBank,x[m],y[m]*/							
300	2.985	/*RightBank,x[m],y[m]*/							
1	1	1.985	1.985	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.985	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.985	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
4	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.977	/*LeftBank,x[m],y[m]*/							
-19	2.977	/*LeftBank,x[m],y[m]*/							
-19	-0.023	/*LeftBank,x[m],y[m]*/							
19	-0.023	/*RightBank,x[m],y[m]*/							
19	2.977	/*RightBank,x[m],y[m]*/							
300	2.977	/*RightBank,x[m],y[m]*/							
1	1	1.977	1.977	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
